id,username,created_at,lng,lat,text
1517722888903839744,js_theriver,Sat Apr 23 04:31:49 +0000 2022,-90.5294835,38.475871999999995,@saraevansmusic Hiking your leg on a tree
1517722889490948096,HazyChefKenDroo,Sat Apr 23 04:31:49 +0000 2022,-76.62048200000001,39.284712999999996,I love a hairy ass bruh
1517722889943924736,igTXSalazar,Sat Apr 23 04:31:49 +0000 2022,-95.44648649999999,29.838495,@LeahyMichael43 It’s not. Just a force vision.
1517722891219087361,CindyMcFEARson,Sat Apr 23 04:31:49 +0000 2022,-90.011008,29.982601,Pels did that dumb shit. Hopefully they get it together Sunday
1517722891332292612,Change4Change0,Sat Apr 23 04:31:49 +0000 2022,-85.5656885,42.290524000000005,"@nickrmanes I can't say that this is not right, but the opinions expressed in the article are just that. Speculatio… https://t.co/6l8KJNiZg2"
1517722894788300805,Mattwizy,Sat Apr 23 04:31:50 +0000 2022,-117.104989,32.810012,Padre fans getting slept in there own backyard 😭😭
1517722894717050880,rayabruzzi,Sat Apr 23 04:31:50 +0000 2022,-73.766756,43.066929,"@mikepompeo Sure, treason weasel. So, that’s 100M individualized curricula per year with 1 teacher per student, rig… https://t.co/M7azhzfCF1"
1517722895014789120,zoeyxsinn,Sat Apr 23 04:31:50 +0000 2022,-118.4119065,34.0207895,@jainuday14 I am! Just shaken up
1517722895224430592,ChargeGoGroup,Sat Apr 23 04:31:50 +0000 2022,-118.4119065,34.0207895,@AndyGiesbrecht1 @elonmusk @elonmusk will Mars Day be 4/20?
1517722896445186049,TheMonse_,Sat Apr 23 04:31:51 +0000 2022,-73.1534595,40.881978000000004,@Perfait_ LMFAOOO GO TO BED
1517722896948473856,WR4NYGov,Sat Apr 23 04:31:51 +0000 2022,-80.2497725,26.270260999999998,@TheCleanFuture “In an organic way”I don’t know what this means. What’s an inorganic way to find a wife?
1517722897141411840,Shamele72777451,Sat Apr 23 04:31:51 +0000 2022,-81.7148955,26.706266499999998,@Booker4KY Afraid of coming out
1517722897565077504,R1ckterScale,Sat Apr 23 04:31:51 +0000 2022,-86.791549,36.200008,@ckssense @ChaseOnGame There it is. 2-1 for CC
1517722898324144128,Britt__Jan,Sat Apr 23 04:31:51 +0000 2022,-81.2831215,28.784184,@8433any Oh come on. It’s us!
1517722898005299202,hodgestradamus,Sat Apr 23 04:31:51 +0000 2022,-105.5508905,38.997935999999996,Keep it trill. https://t.co/OjPqRHmY3T
1517722900677246978,WlTCHOFTHEWASTE,Sat Apr 23 04:31:52 +0000 2022,-96.991828,33.042437,let her hit it?
1517722900807270400,TesLatino,Sat Apr 23 04:31:52 +0000 2022,-80.2948925,26.1566185,@carlosfelipe71 @AaronS5_ @ChrisjonesLee It was a pleasure to meet you. ¡Saludos!
1517722901293768708,OfficialDurrell,Sat Apr 23 04:31:52 +0000 2022,-84.433106,33.7671945,@Brklyn_kidd Happy Birthday
1517722901268471808,mrbran214,Sat Apr 23 04:31:52 +0000 2022,-111.928142,33.392883999999995,@EASPORTS_MUT @Larry_Csonka39 @CarlBanksGIII I wish they made Carl banks SS golden ticket this year
1517722901276807168,ACMru_,Sat Apr 23 04:31:52 +0000 2022,-118.48042000000001,34.022688,I hate my life and I hate Man United https://t.co/xLlPh9R2kU
1517722902518394880,MichaelWalchalk,Sat Apr 23 04:31:52 +0000 2022,-112.12467649999999,33.5528625,Monty hates timeouts
1517722902371704834,JosephR49251841,Sat Apr 23 04:31:52 +0000 2022,-99.454676,27.532077,Deadpool said to John wick Deadpool: John hug me https://t.co/zdqYNfTEaH
1517722903596445698,twitnickk,Sat Apr 23 04:31:52 +0000 2022,-95.44648649999999,29.838495,i…. want us to make it
1517722907656478720,mckinleyville_,Sat Apr 23 04:31:53 +0000 2022,-81.1096165,32.0172845,Is there sadness behind that smile? Cover ups don't last long.
1517722909015429122,IrishmanInWV,Sat Apr 23 04:31:54 +0000 2022,-80.18183450000001,38.9201425,@EffieGib Hope they get better. Sad to see they got scared.  Many older people did. They fell for the lies.
1517722909669830656,WTFCKJAY,Sat Apr 23 04:31:54 +0000 2022,-73.9487755,40.655138,He sneak dissing that Nigga a bum !
1517722910101696512,dela_sol11,Sat Apr 23 04:31:54 +0000 2022,-104.92209349999999,39.713563,@nellaalexis LOLZZZZZ
1517722911469182980,michaelbathurst,Sat Apr 23 04:31:54 +0000 2022,-79.2725695,43.629311,Weekend Wisdom Worth Following ✨🇨🇦🇺🇸🇬🇧🙏👇#SaturdayVibes #WEEKENDSMILE @TonyTon163 @markgo241 @ashpauls… https://t.co/9S0FNomfk1
1517722913230761984,b_long79,Sat Apr 23 04:31:55 +0000 2022,-87.920083,41.172804,Oh man how cool
1517722913864040448,iceprincecgapps,Sat Apr 23 04:31:55 +0000 2022,-95.99017549999999,30.083158,I just know next season finna be called “BLOOD BATH” #SnowfallonFx
1517722914119901190,RandyPobst,Sat Apr 23 04:31:55 +0000 2022,-122.3308,47.6046,"Just posted a photo @ Seattle, Washington https://t.co/NbuMcpLhZ0"
1517722914694602753,clifford4five6,Sat Apr 23 04:31:55 +0000 2022,-78.3515335,43.8756855,@Sinfulskin2 Not likely
1517722914841403392,ArchTheFox,Sat Apr 23 04:31:55 +0000 2022,-83.804475,27.698681999999998,@FizzDurr Wait nvm oh God it's weird now
1517722914748964864,mirandaag_,Sat Apr 23 04:31:55 +0000 2022,-117.975154,34.094001,alexa play crank that by soulja boy
1517722916447682560,Oldgriz64,Sat Apr 23 04:31:55 +0000 2022,-110.9155735,32.1893905,"@POTUS You need to increase oil production in the United States, Joe, and stop this insane green new deal that is k… https://t.co/oL7HqsnO4g"
1517722917093715968,JonahJavad,Sat Apr 23 04:31:56 +0000 2022,-90.081904,29.949003,"Everyone in the building knows what Chris Paul is gonna do and the spots he’s trying to get to. And for 84 years, n… https://t.co/6mvdytHiL1"
1517722917483732994,JohnLaws336,Sat Apr 23 04:31:56 +0000 2022,-81.1309385,36.1595345,@LarryMac28 is back! Going to be a great show tomorrow for sure. Good luck @JEarnhardt1. Hello from North Wilkesbor… https://t.co/r04SGLaSMN
1517722918700163072,FrankieJay__,Sat Apr 23 04:31:56 +0000 2022,-96.7617535,32.819858499999995,Trae Young 🔥
1517722919836790784,NobleBill34,Sat Apr 23 04:31:56 +0000 2022,-85.0144725,41.6287,Passion regained. I get to play Dan.
1517722920113655811,ThaDangerousOne,Sat Apr 23 04:31:56 +0000 2022,-87.817402,41.829648500000005,The Bulls losing is almost worth it to see y'all dragging Tristan Thompson https://t.co/XquXFD4l31
1517722921036390400,AngryHalfMiler,Sat Apr 23 04:31:56 +0000 2022,-100.0768885,31.1688935,I just watched the movie “Ambulance” lots of action
1517722924668444673,__bettydigital,Sat Apr 23 04:31:57 +0000 2022,-123.123581,49.257639,Bored of being sober and raw dogging reality…….
1517722924769325056,pratt_up,Sat Apr 23 04:31:57 +0000 2022,-85.242564,35.0919545,@haybay42 Good night love you friend ❤️❤️❤️ best BUDDIE FOREVER 💖💖💖💖!
1517722925251637248,realjohngill,Sat Apr 23 04:31:57 +0000 2022,-91.40100849999999,30.937336000000002,Thinking about the time my room mate said “you should get a second controller so we can play 2 player games” in an… https://t.co/7nzyipsjTF
1517722926593753091,DJJasonNagel,Sat Apr 23 04:31:58 +0000 2022,-93.2620465,44.9706105,@ChadHartmanShow Agreed
1517722928460169217,Straticus2,Sat Apr 23 04:31:58 +0000 2022,-116.5172895,33.8250795,"@S3333Angel Lol! I've NEVER known anyone braver or more courageous than a mad, sassy drag queen :) Throwing shade i… https://t.co/ilmbW1oriT"
1517722928737046528,MekaPye100,Sat Apr 23 04:31:58 +0000 2022,-83.8312995,34.3006325,@your_Mr_Wright Most grown women have robes
1517722928279740416,BlackTravelBae,Sat Apr 23 04:31:58 +0000 2022,-115.173501,36.109475,"The fact that you all pay attention to the things I like, and first date gifts are continuing to get better. 😫🥰 I h… https://t.co/XZWbosu9Ud"
1517722927726317570,BAOSPodcast,Sat Apr 23 04:31:58 +0000 2022,-79.9195185,43.832313,"Easily, some of the dopest and most consistent beers brewed in this fine country come out of Ontario’s… https://t.co/cP508mA5nn"
1517722929156435968,UpIrony,Sat Apr 23 04:31:58 +0000 2022,-118.4119065,34.0207895,Can’t stop the feeling 🍄 🍄 @deadheads_nft #skulltrooper #deadheads https://t.co/OZACNixte6
1517722932604190720,ChrisSmithATC,Sat Apr 23 04:31:59 +0000 2022,-89.87644900000001,32.571032,@TreemanFreeman gonna need to trade that drum stick for a spatula! 🥞🥞🥞
1517722932759441408,BobbyTheBluesMa,Sat Apr 23 04:31:59 +0000 2022,-94.875906,39.072262,@Simone6516 @LordLP89 @DrLylePLysol I am an aspiring blues guitar player and singer and spend much of my spare time… https://t.co/6csQd70EMK
1517722937343848450,ampersamp,Sat Apr 23 04:32:00 +0000 2022,-97.754724,30.323345500000002,@marcmaron @ParamountAustin @MoontowerComedy Great set! I work in public health so THANK YOU for your vaccine bit!… https://t.co/mKX8r9rcHG
1517722937205440515,QuincyNelson,Sat Apr 23 04:32:00 +0000 2022,-81.6988865,28.0173055,@Andie00471 My son on the right earned his Eagle Scout. My daughter in the middle earned her Gold Award (it’s the G… https://t.co/sAI1yyNHLh
1517722938966958081,YNOTngl,Sat Apr 23 04:32:01 +0000 2022,-73.97719029,40.76149865,#banksy lets save her. #ynotngl @ MoMA The Museum of Modern Art https://t.co/CItuITy6qw
1517722939927400448,John68Richmond,Sat Apr 23 04:32:01 +0000 2022,-123.6645375,49.4611975,Sam Sullivan says folks with substance use challenges need community supports/ interventions then get out of the way #disabilityawareness
1517722940804149248,Michael26414236,Sat Apr 23 04:32:01 +0000 2022,-82.36273249999999,27.709769,You suck on all levels Lola Mr. Bird I think about you taking orders from a Barack Obama you racist piece of s***
1517722941777195009,amERICanHog,Sat Apr 23 04:32:01 +0000 2022,-92.13127399999999,34.7519365,@SteakhouseWPS @dustyslay He’ll blow up after being on Netflix. I love watching them grow
1517722943333502976,Leonard68823225,Sat Apr 23 04:32:02 +0000 2022,-74.42890650000001,40.5012355,@CherchezLaPorsh @SUPERB is DJ MR LEN on RAWKUS RECORDS (Casera DJ) DeadlyVenoms PAT STEELE #WEDONTNEEDNOHOOK SHAQs… https://t.co/nQoRjig2Jg
1517722944193052672,diciembresietee,Sat Apr 23 04:32:02 +0000 2022,-95.44648649999999,29.838495,I hate going to the rr when I’m drunk and realizing I’m drunk
1517722943169564673,Choreogerapher1,Sat Apr 23 04:32:02 +0000 2022,-77.0143985,38.898602999999994,"@CEOSONSON doing a #moodswingsmakeoverchallenge #moodswings #challenge #makeover get wit dis and show you a ""Boss b… https://t.co/e1rOvxU0LK"
1517722946458030080,UrsineNoir,Sat Apr 23 04:32:03 +0000 2022,-77.0143985,38.898602999999994,This is giving very much “rooftop day party EVERY Saturday this summer.”……………and Sunday.
1517722946747392000,pupsMama7,Sat Apr 23 04:32:03 +0000 2022,-83.804475,27.698681999999998,@Gr3Te4rights @CabalClair @everhopeful2009 @operadame @HeatherBlatta @rjkroupa @AweThatSparkle @CRodia19116… https://t.co/FEYO65pbBH
1517722948299223040,DevilPhx,Sat Apr 23 04:32:03 +0000 2022,-112.12467649999999,33.5528625,Torrey Craig is a shifty player and should not be on the court.
1517722951025573888,JFrankleKSC,Sat Apr 23 04:32:04 +0000 2022,-80.7318815,28.313804,Think the IRS just yeeted most of my tax return 🙄
1517722952099188736,StudioV1k1,Sat Apr 23 04:32:04 +0000 2022,-121.9516095,36.974948499999996,@CryptoStorm__ Amen to that 🙏 boycott dating apps ✊
1517722952195739648,alicialuvssfg,Sat Apr 23 04:32:04 +0000 2022,-121.469664,38.561722,"@teto10_6 Also my first game last season was dodgers giants at the dodgers, in the beginning of the year, and the d… https://t.co/h6xSj2Fm9P"
1517722952158126081,big_mich_energy,Sat Apr 23 04:32:04 +0000 2022,-87.732013,41.8335845,"I know I’m a menace to society, because when I started working at my new bar, I was confused that this hot man didn… https://t.co/8uCZfHHALT"
1517722952896180224,kushibo,Sat Apr 23 04:32:04 +0000 2022,-119.30660750000001,37.2691755,"@anxhyn If people give me crap about wearing a mask, I’ll tell them it’s for their protection because I have Zika."
1517722953328128000,ciaranavarro_,Sat Apr 23 04:32:04 +0000 2022,-105.12331950000001,39.685852,I cannot get over the @blankemusic remix to Walk Me Home 😭😭😭😭😭
1517722953651159040,kingkelechi63,Sat Apr 23 04:32:04 +0000 2022,-118.75462999999999,34.1470785,imma need my bawls sucked 🐣💯
1517722955072958465,PrellersBurner,Sat Apr 23 04:32:05 +0000 2022,-117.104989,32.810012,I don’t feel great about our bats after seeing tonight.. even with Bebo back… At least our starting pitching is “el… https://t.co/cgGo3Rk1Wq
1517722955811151872,EscobarAiello,Sat Apr 23 04:32:05 +0000 2022,-122.4359785,37.7706565,@polyesthercloth This looks like one of the thumb security guards from spy kids 1 quit his job as a henchman for a… https://t.co/himt7dNE6O
1517722957208076288,pacorayones,Sat Apr 23 04:32:05 +0000 2022,-100.1687175,25.778679,Cobardes
1517722957031911424,carlostpa10,Sat Apr 23 04:32:05 +0000 2022,-73.9685415,40.780709,@MGL142 Do it the more rowdies the better 💚💛 https://t.co/raPtEI8VvD
1517722957124182016,hrbekroenick,Sat Apr 23 04:32:05 +0000 2022,-93.2050555,45.165333000000004,@AgarWoodCapital @blind_nut @SullyBusiness And I got into a job where I learned a lot and provided value. My bigges… https://t.co/Qnps8cowLY
1517722958692716544,BrahinHB,Sat Apr 23 04:32:05 +0000 2022,-117.9987325,33.692542,Love that Lux hustle to first
1517722958743048192,Leehah88,Sat Apr 23 04:32:05 +0000 2022,-116.546059,33.90492,Im sleepy af
1517722960382947328,2xShakur,Sat Apr 23 04:32:06 +0000 2022,-122.2286855,37.791994,The Gods definitely be showing up and out for ya boy lately! ☀️🌅🙏🏾 #THOROUGH https://t.co/q9nOP15x1K
1517722964954812417,hawkeyblog,Sat Apr 23 04:32:07 +0000 2022,-122.630908,45.536402,I love you @WHLGiants
1517722968880689152,ctschoolsucla,Sat Apr 23 04:32:08 +0000 2022,-117.104989,32.810012,@LA_StudentsDsrv organizer &amp; CTS undergraduate researcher @lilbit_lila &amp; CTS doctoral researcher @MiguelECasar bega… https://t.co/jir2n0zJwJ
1517722970206126080,JaniceNightowl,Sat Apr 23 04:32:08 +0000 2022,-93.6063695,41.5764375,@pulte My notifications are on; I am reTweeting.
1517722968834678786,LustRashad,Sat Apr 23 04:32:08 +0000 2022,-80.13296249999999,25.816965500000002,Plan b “My pussy the most expensive meal you’ll ever eat”🍉🍀” https://t.co/4gZTmp3bcb
1517722970562646017,DeadSilanceTV,Sat Apr 23 04:32:08 +0000 2022,-75.77004099999999,42.746617,@NoLifeShaq  You should listen to artist called Sha Mula trust me you wont regret it...Hopefully you see this bro  https://t.co/e5WSLMN0FU
1517722971120357377,ChrisGullette_,Sat Apr 23 04:32:08 +0000 2022,-122.4359785,37.7706565,@JeffShotts1 @dlseuss @GraywolfPress Such fantastic news! Thrilled for Diane and this extraordinary book!
1517722971279925248,ZachFromTexas,Sat Apr 23 04:32:08 +0000 2022,-97.754724,30.323345500000002,First date with @NickGothardVA:We watched Fiddler on the Roof
1517722975885316097,DaddioPurple,Sat Apr 23 04:32:10 +0000 2022,-89.2665075,39.7393005,@RobertKSUfan This was in the old days where you could drive at 14 in Kansas.  I was 19 looking like a 14 yo.
1517722978322165760,VincentMTiberi,Sat Apr 23 04:32:10 +0000 2022,-79.741517,39.895677,"Ugghhhh… hate admitting this, but been bumping the Eagles pretty hard here lately 🦅"
1517722978657595392,simerip,Sat Apr 23 04:32:10 +0000 2022,-112.3152115,33.4392955,Great perspective.
1517722979593076736,JackedTrades,Sat Apr 23 04:32:10 +0000 2022,-79.2725695,43.629311,@WholeMarsBlog @elonmusk Lol! Did he say something recently?
1517722979869863936,SunnyBeSilly,Sat Apr 23 04:32:10 +0000 2022,-97.432425,27.737151,I can’t remember the difference between flora and fauna
1517722980243152896,starshiptroopr,Sat Apr 23 04:32:11 +0000 2022,-80.134986,26.3739755,@donja1234 @scb1932 @OccupyDemocrats Just looking at here creeps me out. Reminds of when director wants you to see… https://t.co/Vio8YnTQgX
1517722980348014593,ArWheelz,Sat Apr 23 04:32:11 +0000 2022,-100.0768885,31.1688935,@4_bandre @mouthy_mom_ Don't pay! Don't offer Commitment.  Don't appease their hunger for attention.
1517722982864633856,VivaLaDevy,Sat Apr 23 04:32:11 +0000 2022,-86.611411,34.7060265,"@IM_LIT I’m psychic, I know everything"
1517722984181600257,padillajeremy85,Sat Apr 23 04:32:12 +0000 2022,-76.62048200000001,39.284712999999996,@Ky_Kiske2 Hey ky
1517722986165514242,AnsellMacey,Sat Apr 23 04:32:12 +0000 2022,-82.405338,32.219141,My friend done got drunk of 5 drinks
1517722985934770176,BbwSlayher,Sat Apr 23 04:32:12 +0000 2022,-74.066663,40.7180015,@such_a_vibee Lol chill https://t.co/mUKwv0YTfo
1517722986463305729,clarkecrew1,Sat Apr 23 04:32:12 +0000 2022,-82.6694675,40.365159500000004,@tedcruz MAGA an acronym for what?
1517722986672889857,_elizaxo,Sat Apr 23 04:32:12 +0000 2022,-118.1567105,33.809171500000005,Someone come take me out for a drink
1517722987147022337,the_art_0f_war,Sat Apr 23 04:32:12 +0000 2022,-83.804475,27.698681999999998,@RayJack97010720 Lol I just want to work yesterday. Today I went to work huh I must really respect my job
1517722987117559808,WheresDJ,Sat Apr 23 04:32:12 +0000 2022,-92.43083899999999,35.0731115,"I be never had a place by myself, I’ve always had a roommate… 🤔"
1517722986958114816,texmrsport,Sat Apr 23 04:32:12 +0000 2022,-121.8737305,37.331159,Mine would have been 8 Track and it would be Freddy Fender. https://t.co/wLAasZ7NsM
1517722987398455298,vabaddie97,Sat Apr 23 04:32:12 +0000 2022,-118.4119065,34.0207895,@kierracherise_ @DrewAfualo We just be chilling in the cut either smoking or vibing fr fr
1517722988963000325,o_eisenhauer,Sat Apr 23 04:32:13 +0000 2022,-110.9155735,32.1893905,Tied at 6 at the end of nine in Tucson. Headed to extras!
1517722988623409152,spamcoochies,Sat Apr 23 04:32:13 +0000 2022,-73.993982,40.753343,look at her… https://t.co/8SOC5Wiyqy
1517722989395013632,tenankius,Sat Apr 23 04:32:13 +0000 2022,-115.133373,36.24912449999999,MY SURGERY IS GONNA TAKE 15 MINUTES????? 15 MINUTES BRUH
1517722989571321858,wrightontheleft,Sat Apr 23 04:32:13 +0000 2022,-89.5694915,44.900818,Watching Ted Lasso for the first time with the wife. She suggested we should be Ted and Rebecca for Halloween this… https://t.co/sMjX5t7pul
1517722989113921536,AuteliGG,Sat Apr 23 04:32:13 +0000 2022,-117.874032,33.617638,update; bought a camera https://t.co/04rOfS0dW7
1517722990989000704,Isaiah2nice,Sat Apr 23 04:32:13 +0000 2022,-97.71558250000001,26.196365,@ProbablyHuman15 Mf stfu
1517722992733835265,awhitehorse,Sat Apr 23 04:32:14 +0000 2022,-96.347781,30.6658585,@JackPosobiec Not surprised.
1517722993194983424,PaulGaleNetwork,Sat Apr 23 04:32:14 +0000 2022,-118.4119065,34.0207895,@NintendoCanada Such a cool get!
1517722991999782913,MercuryLoungeNY,Sat Apr 23 04:32:13 +0000 2022,-73.98663,40.722202,Tonight&gt;&gt;&gt; #livemusic #music #band #mercurylounge https://t.co/XblOL6cFSd
1517722995195842560,Landyachtpilot,Sat Apr 23 04:32:14 +0000 2022,-97.34962300000001,41.432621999999995,@BooksUndCoffee @PooleSide @Lukohss @LadyVanessaSnow @SueWoollatt @Tyler_356 @laurel53 Keep telling yourself that w… https://t.co/uomHTcOCMw
1517722995476684802,mrsrosamaria22,Sat Apr 23 04:32:14 +0000 2022,-118.0767455,33.9072505,@RafranzDavis If you’re near Los Angeles this is happening https://t.co/fCQ5xBwVFL
1517722999184510977,Groovystevo2,Sat Apr 23 04:32:15 +0000 2022,-118.1567105,33.809171500000005,@Iottacake @arunextdoor ko syndrome has no cure i’m afraid
1517722999910125568,Kxxrinaaaxx,Sat Apr 23 04:32:15 +0000 2022,-117.66185300000001,34.119646,everything is going my way 🌞
1517723000581337089,IrishmanInWV,Sat Apr 23 04:32:15 +0000 2022,-80.18183450000001,38.9201425,@MissFJB2022 Wow! Congrats!
1517723000723755009,larkfaye,Sat Apr 23 04:32:15 +0000 2022,-114.08852999999999,46.7571475,@TaylorNichola20 Mine has 93 degree bars and it’s not as versatile as I’d like it to be
1517723000631664640,Gowan_Griffen,Sat Apr 23 04:32:15 +0000 2022,-71.4218325,41.817084,@GavinNewsom Allegedly https://t.co/TvxQRQ2Hjl
1517723000950247425,Kaotic1music,Sat Apr 23 04:32:16 +0000 2022,-110.9155735,32.1893905,Cam we show some ❤ to @Stonerbree420 she's one great human being.Oh and a square 😉😁Find her on onlyfans 👀 https://t.co/BMmjC8bkw1
1517723001977987072,Desiree27467038,Sat Apr 23 04:32:16 +0000 2022,-75.3864605,39.1450235,"Good grief,she's so full of herself."
1517723002884005888,Rmplstlskn,Sat Apr 23 04:32:16 +0000 2022,-82.470504,27.284022,@wilder_rose_ I'm totally erect...I mean... I'm totally wrecked 🔥🌹
1517723003206967298,parldotblog,Sat Apr 23 04:32:16 +0000 2022,-79.2725695,43.629311,You need to feel what it’s like to be in the same room as me. 😆LOL.
1517723005614448640,ashontheradio,Sat Apr 23 04:32:17 +0000 2022,-85.7682405,37.822244,It’s a man’s world…
1517723005870297089,spamcoochies,Sat Apr 23 04:32:17 +0000 2022,-74.1119715,40.7922005,@reptileluvr666 yess
1517723008718278657,jlvxc_,Sat Apr 23 04:32:17 +0000 2022,-95.44648649999999,29.838495,I need/want to cry but i'm so numb
1517723009242386433,EroticaGood,Sat Apr 23 04:32:17 +0000 2022,-121.716454,37.931388,@SxarletRed Political sayings work better when they rhyme.
1517723009917677568,hksguy,Sat Apr 23 04:32:18 +0000 2022,-104.92209349999999,39.713563,"@cheddachaz Man, he needs to work on his real-time vision. I feel he peeps for a full game and just plays lineups without adjustments"
1517723010748268545,Cantbanthepearl,Sat Apr 23 04:32:18 +0000 2022,-90.011008,29.982601,@camjordan94 It is be there Sunday bro
1517723010605764609,kelzwithaz,Sat Apr 23 04:32:18 +0000 2022,-98.716992,35.3090465,The Ultimatum is just chaos. So much crazy. https://t.co/gKODd5ZzFM
